web-scraper-order,web-scraper-start-url,user,date,review
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Nicole,Diulas: 10 Mar 2022,"Pertimbangkan untuk melatih kembali staf —&gt; layanannya mengerikan dan tidak akan pernah kembali ke hotel ini lagi. Yang terburuk, kode QR untuk meminta barang tidak akan pernah mencapai kamar Anda bagi mereka yang tidak mau repot menggunakan kode QR, pertimbangkan untuk menelepon saja"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,roshan,Diulas: 9 Mar 2022,area jacuzzi dan toilet perlu dirubah. beberapa retakan pada ubin dan benda-benda yang tidak sedap dipandang di dinding
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Nur Syahirah,Diulas: 1 Mar 2022,"Amara Sanctuary Hotel luar biasa! Ini adalah pertama kalinya kami di sana. Staf dan layanan mereka benar-benar hebat! Kolam renang memiliki pemandangan indah yang sangat tenang. Booking pool paling mudah, tinggal scan QR code di kamar dan booking. Pasti akan kembali lagi!"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Shi En Annette,Diulas: 28 Feb 2022,"Kami memiliki pemandangan yang bagus dan meskipun propertinya sudah tua, properti ini tentu memiliki daya tarik yang unik dan Anda akan merasa seolah-olah tidak berada di Singapura. Akan merekomendasikan untuk pergi, jauh dari keramaian dan hiruk pikuk kota."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,JASVINDER,Diulas: 24 Feb 2022,"Kecewa. Kamar yang ditugaskan pada awalnya sangat kotor dan kami diberi dua tempat tidur single yang tidak kami pesan. Kami mencoba menelepon resepsionis dan operator, tidak ada jawaban dan tidak ada panggilan balik. Harus melanjutkan ke resepsi dan mereka mengubah kamar kami. Meskipun tidak banyak perbedaan, kami menyesuaikan. Toilet tidak dibersihkan dengan benar dan memiliki bau yang aneh. Pemandangan kolam renang adalah satu-satunya hal yang layak untuk dikunjungi, namun ubinnya rusak parah dan tidak ada seorang pun yang check-in untuk slot waktu, meskipun kami memesan. Tetapkan harapan tinggi untuk harga dan lokasi, namun sangat kecewa."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Baron,Diulas: 20 Feb 2022,"Bukankah perjalanan yang menyenangkan di sana, ketika saya sampai di sana saya diberitahu bahwa kamar saya tidak tersedia. Dan ketika mereka memberi tahu saya bahwa saya mengalami peningkatan, rasanya seperti penurunan peringkat dengan kamar yang lebih kecil dengan privasi yang lebih rendah"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Minh Duc,Diulas: 16 Feb 2022,Staf sangat membantu dan baik. Tapi malam pertama check in kami diberi kamar dengan noda kotoran di kloset. Itu adalah standar kebersihan yang sangat tidak dapat diterima. Hanya satu staf yang bertugas pada Malam Natal dan dia membantu kami mengganti kamar. Tetap saja itu adalah pengalaman yang tidak menyenangkan yang merusak staycation malam pertunangan kami
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Sheau Hwee,Diulas: 15 Feb 2022,"Sangat kecewa dengan pemesanan saya. Gambar Klook menunjukkan kamar dengan balkon tetapi pada saat kedatangan saya tidak diberi kamar dengan balkon. Periksa dengan petugas tetapi diberitahu bahwa ini adalah masalah yang ada dengan klook di mana Amara telah mengatakan kepada klook untuk menghapus gambar dengan balkon karena mereka memiliki kamar terbatas dengan balkon tetapi itu tidak dilakukan. Semoga klook dapat melihat masalah ini. kedua kebersihan di hotel juga tidak sesuai ekspektasi. tepat di luar area restoran jendela, sangat kotor. satu-satunya poin plus, makanan enak di restoran daun jendela."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Jessalyn,Diulas: 10 Feb 2022,"Couple suitenya super cantik banget, recommended banget buat couple yang mau liburan. Namun kami harus menunggu setelah check-in untuk waktu yang cukup lama bagi mereka untuk membawa kami ke suite dan tidak diberi perkiraan waktu untuk menunggu. Dan pelayanan dari staf tertentu cukup mengecewakan."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Jessalyn,Diulas: 10 Feb 2022,Secara keseluruhan baik-baik saja ... tapi menunggu itu buruk. Check in jam 3 sore tapi harus menunggu lebih lama lagi untuk kamar siap.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,bee lay,Diulas: 9 Feb 2022,"memesan kamar deluxe, foto ditampilkan dengan balkon. tapi kamar kecewa datang tanpa balkon bahkan kami sudah check in pagi-pagi sekali. Bahkan saya meminta upgrade diberitahu oleh staf bahwa semua kamar balkon sudah penuh dipesan untuk tamu yang menginap 3 - 4 malam."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Sin Loo,Diulas: 29 Jan 2022,"Tempatnya asri dan nyaman, sikap pelayannya juga sangat ramah, worth to visit"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Hui Yin,Diulas: 29 Jan 2022,"Suasana santai meskipun hotel agak kumuh. Sarapannya enak. Secara keseluruhan, masih staycation yang bagus!"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Nur Quraishya Relfera Binte,Diulas: 27 Jan 2022,Pengalaman hebat jika Anda ingin melarikan diri dari kota yang ramai.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Laurelle,Diulas: 25 Jan 2022,Pergi pada liburan cepat. Suka kolam renang dan suasana yang cukup.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Reshma,Diulas: 13 Jan 2022,"Bak mandi rusak, mereka ingin memberi saya kamar tanpa balkon ketika saya memesan satu dengan balkon. Praktis downgrade kamar saya di belakang bak mandi rusak. Ketika diminta kompensasi diberitahu bahwa mereka tidak bisa. Makanannya mahal dan rasanya mengerikan. Tidak akan kembali untuk menginap. Banyak hotel lain yang lebih baik di Sentosa."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Qiu Ru,Diulas: 13 Jan 2022,Tempat yang bagus untuk menjauh dari kehidupan kota. Mudah diakses. Resor menyediakan layanan antar-jemput gratis dari HarbourFront hampir setiap 30 menit. Dapat memesan makan di kamar melalui tempat kode QR di kamar. Fasad yang bagus. Hanya sedikit kekurangannya karena kamarnya agak tua dan sepertinya sedikit berdebu. Semua staf ramah. Proses check in dan out sangat cepat.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Mei Yii,Diulas: 8 Jan 2022,"Sangat santai, suka pemandangan dari kamar, staf ramah, mereka bahkan menghadiahkan kue lezat mini untuk merayakan ulang tahun pacar saya! Sangat menghargai itu!"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,syafiq,Diulas: 20 Des 2021,Tempat tenang terbaik dan menyenangkan untuk meredakan dan menghilangkan semua tekanan
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,PEISHAN,Diulas: 18 Des 2021,Staf hotel ramah dan membantu atas permintaan saya tetapi kamar dan kolam renangnya kurang terawat.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Rafiqah,Diulas: 18 Des 2021,"Kecewa saat proses check in. Kami harus menunggu lebih dari 1 jam sebelum kami bisa mendapatkan kamar kami. Ruang tunggu juga terlihat kumuh dengan tidak banyak kursi dan tidak ada minuman untuk kami. Saya percaya Amara dapat melakukan lebih baik dari ini melihat biaya yang kami bayarkan. Menu sarapan juga mengecewakan untuk harga yang kami bayar, hanya ada 3 hal di menu untuk dipilih."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Marcus Wilson,Diulas: 13 Des 2021,Kamar vila yang luar biasa. Bak mandi luar ruangan dan akses ke kolam renang secara langsung sangat mengagumkan. Secara keseluruhan tidak ada yang perlu dikeluhkan karena layanannya juga bagus. Ruangan itu luas juga. Hanya satu pointer buruk adalah bagian tv karena pengontrolnya cukup menjijikkan curiga tidak dibersihkan untuk waktu yang lama.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Hasan,Diulas: 12 Des 2021,"Mereka tidak dapat memfasilitasi check-in lebih awal, yang baik-baik saja tetapi yang lebih buruk adalah kamar kami hanya siap sekitar jam 5 sore ketika check-in standar adalah jam 3 sore. Saya tidak melihat bagaimana ini bisa terjadi jika mereka tidak memberi tamu check-out terlambat/check-in lebih awal selama periode puncak ini. Juga kolam renang (terutama anak-anak) kotor dan tidak dijaga kebersihannya. Saya pikir itu hampir tidak digunakan dan tidak terawat. Seorang pembersih datang untuk menyapu semua daun kering di kolam dan menggosok lantai kolam tetapi kami benar-benar kotor dan tidak tinggal lama."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Elizabeth,Diulas: 5 Des 2021,air panas tidak berfungsi dengan baik selama saya tinggal (air terlalu dingin) dan diperbaiki hanya pada hari check out. Tidak bisa menikmati bak mandi sama sekali :(
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Helen,Diulas: 27 Nov 2021,suka hotelnya. ramah anak. antar-jemput gratis ke mrt depan pelabuhan. Staf yang baik dan ramah. Akan kembali dan tinggal. Ruangan besar . tempat tidur yang nyaman
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Saras,Diulas: 16 Nov 2021,Tempat yang indah. Keluarga dan teman yang direkomendasikan lokasi ini Mungkin berencana lagi [\u1f60d]
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Saras,Diulas: 12 Nov 2021,Lingkungan bersih n akses mudah ke pantai. Ruangan itu sangat bagus n nyaman. Pemandangan yang tenang dan indah dengan burung merak.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Hsien Ching,Diulas: 7 Nov 2021,Staycation pulau yang nyaman yang memiliki akses langsung ke kolam renang. Villa bersih dan dekat dengan tempat parkir mobil dan lobi hotel.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Aleona,Diulas: 7 Nov 2021,"Lokasi brilian dengan staf yang ramah! Suka suasana dan keramahannya, pasti akan datang lagi."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,TEIN WAI,Diulas: 3 Nov 2021,"Kami sangat menikmati selama menginap, staf yang ramah, kolam renang yang bagus. Kami pasti pergi lagi di masa depan."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,HIROYUKI,Diulas: 31 Okt 2021,Saya menghabiskan waktu staycation yang baik di akomodasi.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Haripriya devi,Diulas: 31 Okt 2021,Tidak ada banyak untuk mengeluh. Sepadan dengan harga untuk grand Hyatt. Tidak memesan dengan sarapan jadi tidak yakin tentang penyebarannya. Akan merekomendasikan untuk mengambilnya sebelum harga naik.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,NUR ATIKAH,Diulas: 31 Okt 2021,"itu adalah tempat menginap yang luar biasa. kamarnya bagus dengan kolam renang pribadi hanya saja check-innya lambat, saya berhasil mendapatkan kamar saya hanya pada jam 530 sore meskipun waktu untuk check-in adalah jam 3 sore. ada cicak di kamar dan banyak semut. dari area resepsionis ke kamar kami cukup berjalan kaki tetapi cukup gelap sekitar jam 7 malam karena tidak banyak cahaya. dari monorel di stasiun imbiah ke resor jauh tetapi poin bonusnya adalah ada layanan antar-jemput ke sana kemari dari vivocity ke resor."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Smarajit,Diulas: 29 Okt 2021,"Seharusnya membaca ulasan sebelum pergi. AMARA mungkin merupakan pengalaman menginap yang baik beberapa tahun yang lalu, tetapi saat ini hotel tersebut sudah usang. Itu terlihat rusak dan bahkan lorong-lorongnya bau dan tua. Kamarnya sangat kecil, kolamnya terlihat seperti kolam kecil dan tidak diatur suhunya. Mengapa Anda akan menghabiskan 500++ untuk ini daripada pergi ke resor dan spa Shangri-La atau Sentosa dengan menambahkan 200 dolar aneh. Ii bukanlah tempat perlindungan kecuali jika nyamuk dan suara burung merak memikat Anda."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Hsien Yew,Diulas: 26 Okt 2021,Lokasi yang bagus. Lingkungan yang bagus. AC terlalu dingin meskipun.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Muhammad Farris,Diulas: 25 Okt 2021,"Lingkungan yang damai &amp; tenang, di luar pengalaman kota. Staf yang ramah. Akan berkunjung ke sini lagi."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yian Ping,Diulas: 8 Okt 2021,Tingkat kebisingan di dalam kamar tidak bagus. Dapat mendengar penghuni lain membuka pintu dan membuat kebisingan di sepanjang koridor larut malam
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Kelvin,Diulas: 8 Okt 2021,"Layanan di hotel ini sangat buruk ... 1) Meminta handuk dan fasilitas dan membawa mereka 6 jam setelah permintaan berulang. 2) Bak mandi bocor air ke lantai toilet. 3) Telepon kamar tidak berfungsi jadi saya harus pergi ke toilet untuk menerima panggilan tetapi mereka menutup telepon ketika saya mengangkatnya. Akhirnya, berhasil menjawab panggilan di tengah malam dan itu untuk meminta sarapan saya keesokan harinya. Setelah memberikan pesanan saya dan waktu untuk permintaan makan di kamar saya pada jam 9 pagi, sarapan tidak datang dan ketika saya menelepon kembali untuk memeriksa pada jam 9:30 pagi, mereka bertanya apa yang saya inginkan untuk sarapan plus kapan saya ingin memilikinya. .. ya ampun... Anda menelepon malam b4 dan benar-benar melupakan pesanan saya? 4) SAYA TIDAK AKAN KEMBALI KE HOTEL INI LAGI!!!!!!"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Hui Kuang,Diulas: 5 Okt 2021,"Pertama kali menginap di Amara tapi kemungkinan yang terakhir. Istri saya menyarankan tempat ini untuk staycation ulang tahun saya melihat kedekatannya dengan pantai, beberapa fasilitas kolam renang dan kamar yang dilengkapi dengan bathtub sehingga memudahkan kami berdua dan putra kami yang berusia 8 bulan. Saat check in pada jam 3 sore, kami bertanya apakah hotel memiliki tempat tidur bayi untuk disediakan bagi putra kami dan kami diberitahu bahwa mereka akan memeriksa dan memperbarui kami. Namun, tidak ada yang terdengar dan kami pergi untuk menanyakan lagi sekitar jam 7 malam. Staf hotel kemudian memberi tahu kami bahwa kami harus menunjukkan bahwa kami membutuhkan tempat tidur bayi ketika kami memesan masa inap. Meskipun pemberitahuan singkat bahwa kami memerlukan ranjang bayi, mereka berkata lagi bahwa mereka akan memeriksa kami dan memperbarui kami. Waktu tidur anak kami yang biasa adalah paling lambat pukul 20:30 sehingga pada pukul 9 malam, dia tidak bisa bertahan lebih lama dan tertidur. Ini pertama kalinya kami membuatnya tidur di ranjang yang sama dengan kami, jadi kami cukup gugup. Sejujurnya, kami tidak keberatan mencoba tidur di ranjang yang sama, dan kami mengakui itu adalah kesalahan kami karena tidak menemukan kotak untuk menyatakan bahwa kami membutuhkan tempat tidur bayi ketika kami memesan penginapan. Tapi kami akan sangat menghargai jika staf hotel dapat memperbarui kami secara nyata daripada kami hanya menunggu apa-apa, setidaknya kami dapat lebih mempersiapkan waktu tidur putra kami. Sikap tidak responsif ini, ditambah dengan taman yang dipenuhi nyamuk, parkir yang tidak nyaman (ruang bawah tanah gedung lain), fasad tua hotel dan kurangnya sentuhan manusia adalah alasan utama mengapa kami tidak akan mempertimbangkan untuk menginap berulang kali atau merekomendasikan kepada teman-teman kami. Mohon perhatikan ulasan sederhana saya adalah pengalaman saya sendiri, dan itu bisa berbeda untuk setiap individu, selama periode yang berbeda juga."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,,Diulas: 29 Sep 2021,kebersihan dapat ditingkatkan. Makanan layanan kamar yang tertinggal di luar pintu dibiarkan tidak jelas sebelum saya check in dan bahkan setelah saya check out. ( lebih dari 24 jam )
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Rosalind Sok Kiang,Diulas: 26 Sep 2021,"Biaya pemesanan di KLOOK jauh lebih tinggi dibandingkan dengan platform lain seperti booking.com. Pesan fren saya dari pemesanan. com tanggal yang sama jenis kamar yang sama hanya dikenakan biaya $ 330, namun saya membayar $ 390 setelah pemotongan $ 100 dan beberapa kredit kredit KLOOK. Jangan gunakan KLOOK. Itu curang.. Menarik pengguna untuk menggunakan voucher penemuan tetapi harganya jauh lebih tinggi. Selain itu, hotel ini sangat kekurangan staf. Menunggu lebih dari 30 menit saat check-in dan tidak bisa mendapatkan kamar sampai hampir jam 5 sore. Pemesanan kolam renang dipesan tetapi tidak dapat menggunakan kolam renang karena sudah terlalu ramai. Menelepon resepsionis beberapa kali tetapi tidak bisa membuat siapa pun mengusir tamu yang menginap tanpa topeng di kolam renang."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,yongzhu,Diulas: 18 Sep 2021,"pengalaman bagus, menunggu 2 jam untuk kamar saya tetapi tidak buruk."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Dianne Dean,Diulas: 14 Sep 2021,Saya merasa tertipu tinggal di sini .. Dengan 800 sgd untuk 2 malam saya tidak pernah berharap hotel yang rusak. Area kolam kotor. Kursi santai kotor. Cangkir kotor. Tirai yang tidak menutup dengan benar. Dan layanan lambat. Saya tidak merekomendasikan tinggal di sini.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Philip,Diulas: 11 Sep 2021,cinta pencelupan alam di negeri burung merak ini.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Jennifer,Diulas: 11 Sep 2021,fasilitas rusak :( tapi masih menikmati masa inap
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Waheeda,Diulas: 10 Sep 2021,"Proses checkin lancar dan cepat. Parkir mobil berada di gedung lain yang tidak terhubung dengan lobi dan kamar. Kamar deluxe itu luas dan bersih. Kamar mandi tetap bersih. Tidak melihat semut atau serangga di kamar. Lobi dan perabotannya agak kuno, ini membuat kami merasa seperti berada di chalet biasa. Saatnya upgrade furnitur.."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Marvin,Diulas: 7 Sep 2021,Mangkuk toilet dan wastafel tua dan keduanya macet. semacam merusak pengalaman.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Marvin,Diulas: 7 Sep 2021,Mangkuk toilet dan wastafel yang lama dan keduanya macet sehingga merusak pengalaman meskipun mereka mengirim tukang ledeng untuk memperbaiki masalah ini.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Hannah,Diulas: 6 Sep 2021,"Kamar tidak terawat sama sekali: - pintu kulkas rusak - AC tidak dingin - Remote TV tidak berfungsi dan harus mencolokkan sakelar utama untuk mematikannya. - Debu dan jamur - bahkan melihat pel berjamur di luar langkan kamar Hal-hal lain yang perlu diperhatikan: - Aplikasi concierge terus-menerus bermasalah untuk memesan dan meminta barang - Sarapan di bawah standar dengan panekuk yang mengeras dan buah-buahan keras - Layanan dapat ditingkatkan juga. Selain beberapa kali bahwa tidak ada siapa pun di konter, dipanggil untuk menanyakan tentang layanan antar-jemput dan staf disebutkan pergi ke lobi untuk memeriksa waktunya. Satu-satunya sorotan adalah burung merak yang akan Anda lihat di sekitar fasilitas. Untuk harga yang dibayar bahkan setelah SRV, itu benar-benar tidak sepadan dengan uangnya."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Huey Shiang,Diulas: 28 Agt 2021,"Kamar sederhana dan fasilitas tampak tidak terawat dengan baik. Handle tuas kepala pancuran mengendur. Saya diberi kamar dengan balkon seperti yang diminta. Senang bangun untuk melihat burung merak di luar balkon. Gara-gara covid, sarapannya cuma ada 3 pilihan. Tidak diberikan early check in dan late check out karena covid."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,kam,Diulas: 1 Agt 2021,Lingkungan tenang yang sangat bagus !! Suka kolam renang..
